  4b761 __cxa_finalize
  50480 _ZNK3gpg13JavaReference11CallBooleanEPKc
  504a9 _ZN3gpg23AndroidGameServicesImpl25SnapshotFetchAllOperation22ValueIfUnauthenticatedEv
  504ff .gpg_2703
  50509 _ZNKSt6__ndk16__treeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4lessIS6_EENS4_IS6_EEE13__lower_boundIS6_EENS_21__tree_const_iteratorIS6_PNS_11__tree_nodeIS6_PvEElEERKT_SG_SG_
  505cb Player_Dispose
  505da _ZNSt6__ndk110shared_ptrIN3gpg23AndroidGameServicesImpl21TBMPTakeTurnOperationEED2Ev
  5062f _ZTSNSt6__ndk110__function6__funcIPFvRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEENS5_ISB_EESA_EE
  506a1 _ZTSNSt6__ndk110__function6__baseIFvN3gpg6PlayerEEEE
  506d6 .gpg_641
  506df _ZN3gpg20SimpleOperationQueue17CompareTimerEntryERKNSt6__ndk14pairINS1_6chrono8durationIxNS1_5ratioILl1ELl1000EEEEENS1_8functionIFvvEEEEESD_
  5076c _ZTSNSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_26RealTimeMultiplayerManager24FetchInvitationsResponseEE11SharedStateENS_9allocatorIS6_EEEE
  50807 _ZN3gpg28InternalizeBlockingRefHelperINS_26RealTimeMultiplayerManager20RealTimeRoomResponseEEENS_16InternalCallbackIJRKT_EEENS_14BlockingHelperIS4_EE
  5089d _ZTINSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl27LeaderboardShowAllOperationENS_9allocatorIS3_EEEE
  50914 _ZNSt6__ndk18functionIFvRKN3gpg12EventManager16FetchAllResponseEEED2Ev
  5095b _ZNK3gpg9JavaClass17CacheHelperLockedIP9_jfieldIDEET_PKcS6_P7_JNIEnvPNSt6__ndk13mapINS9_5tupleIJS6_S6_EEES4_NS9_4lessISC_EENS9_9allocatorINS9_4pairIKSC_S4_EEEEEEMS7_FS4_P7_jclassS6_S6_E
  50a15 VideoManager_ShowCaptureOverlay
  50a35 .gpg_829
  50a3e _ZN3gpg23AndroidGameServicesImpl16TBMPDismissMatchERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
  50ab7 _ZTINSt6__ndk16__bindIRFN3gpg13JavaReferenceEP8_jobjectNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS1_16SnapshotMetadataEEJRNS_12placeholders4__phILi1EEERKSA_RKSB_EEE
  50b6d _ZN3gpg16J_TurnBasedMatchE
  50b88 RealTimeRoom_CreationTime
  50ba2 _ZNSt6__ndk18functionIFvN3gpg16MultiplayerEventENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS1_14TurnBasedMatchEEEC2EOSB_
  50c2b _ZTSNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl21SnapshotOpenOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEEE
  50cc7 _ZTSNSt6__ndk110__function6__baseIFvN3gpg13JavaReferenceEiiEEE
  50d06 _ZN3gpg18ParticipantResultsC1ERKS0_
  50d2a _ZTVNSt6__ndk120__shared_ptr_emplaceIN3gpg28AndroidNearbyConnectionsImpl13StopOperationENS_9allocatorIS3_EEEE
  50d98 _ZNSt6__ndk110shared_ptrIN3gpg14BlockingHelperINS1_15SnapshotManager12OpenResponseEE11SharedStateEED2Ev
  50e00 _ZNSt6__ndk110__function6__funcIPFvN3gpg13AuthOperationEENS_9allocatorIS5_EES4_E18destroy_deallocateEv
  50e67 AchievementManager_SetStepsAtLeast
  50e8a _ZTVNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_12QuestManager22ClaimMilestoneResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EEE
  50f5d _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg23MemberFunctionOperationINS1_14GamesOperationEEENS_9allocatorIS4_EEE21__on_zero_shared_weakEv
  50fe4 _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg28AndroidNearbyConnectionsImpl32RejectConnectionRequestOperationENS_9allocatorIS3_EEE21__on_zero_shared_weakEv
  5107b _ZN3gpg11BuilderImplC1Ev
  51094 .gpg_46
  5109c _ZN3gpg5proto15AchievementImpl4SwapEPS1_
  510c5 _ZNSt6__ndk110__function6__funcIPFvN3gpg5QuestEENS_9allocatorIS5_EES4_E18destroy_deallocateEv
  51123 _ZTIN3gpg14CallbackHelperINS_23AndroidGameServicesImpl20QuestAcceptOperationEEE
  51173 _ZNSt6__ndk110__function6__funcIPFvN3gpg16MultiplayerEventENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS2_21MultiplayerInvitationEENS7_ISC_EESB_E7destroyEv
  5121e _ZN3gpg20TurnBasedMatchConfigC2EOS0_
  51243 _ZN3gpg20INVALID_PARTICIPANTSE
  51262 _ZN3gpg21AndroidInitialization12android_mainEP11android_app
  5129e _ZN3gpg12StatsManager22FetchForPlayerBlockingENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEE
  51303 _ZN3gpg11PlayerLevelD1Ev
  5131c .gpg_620
  51325 _ZTSNSt6__ndk110__function6__baseIFbvEEE
  5134e _ZNSt6__ndk110shared_ptrIN3gpg18ScorePageTokenImplEED2Ev
  51387 _ZN3gpg23AndroidGameServicesImpl26AchievementModifyOperationC2ENSt6__ndk110shared_ptrIS0_EEPKcRKNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEj
  51426 _ZN3gpg6J_ListE
  51436 _ZNKSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl34LeaderboardFetchScorePageOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE7__cloneEv
  514e7 _ZTVN3gpg23AndroidGameServicesImpl27AndroidFetcherOperationBaseINS_13PlayerManager13FetchResponseEEE
  5154c _ZNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_28AndroidNearbyConnectionsImpl23StartDiscoveryOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE7destroyEv
  515f6 .gpg_482
  515ff _ZTIN3gpg23AndroidGameServicesImpl27AndroidFetcherOperationBaseINS_27TurnBasedMultiplayerManager22PlayerSelectUIResponseEEE
  5167b _ZTINSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl27SnapshotGetMaxSizeOperationENS_9allocatorIS3_EEEE
  516f2 _ZTSN3gpg26IEndpointDiscoveryListenerE
  51719 TurnBasedMatchConfig_Builder_PopulateFromPlayerSelectUIResponse
  51759 .gpg_480
  51762 _ZNK3gpg12ScoreSummary13LeaderboardIdEv
  5178a VideoCapabilities_IsCameraSupported
  517ae _ZN3gpg11AchievementC2Ev
  517c7 _ZNSt6__ndk110shared_ptrIKN3gpg18TurnBasedMatchImplEED2Ev
  51801 _ZTINSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_26RealTimeMultiplayerManager24FetchInvitationsResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EEE
  518e4 _ZN3gpg12JavaListenerIPFvP7_JNIEnvP8_jobjectS4_ENS_14CallbackHelperINS_23AndroidGameServicesImpl25PlayersFetchListOperationEEEEENS_13JavaReferenceEPvT_T0_
  5197f _ZNSt6__ndk16vectorIPFvvENS_9allocatorIS2_EEE21__push_back_slow_pathIRKS2_EEvOT_
  519d0 _ZNKSt6__ndk110__function6__funcIPFvN3gpg16MultiplayerEventENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS2_21MultiplayerInvitationEENS7_ISC_EESB_E6targetERKSt9type_info
  51a88 .gpg_2710
  51a92 _ZTSN3gpg14CallbackHelperINS_28AndroidNearbyConnectionsImpl30SendConnectionRequestOperationEEE
  51af1 _ZNSt6__ndk120__shared_ptr_pointerIPN3gpg9QuestImplENS_14default_deleteIS2_EENS_9allocatorIS2_EEE16__on_zero_sharedEv
  51b67 _ZTSNSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_26RealTimeMultiplayerManager19RoomInboxUIResponseEE11SharedStateENS_9allocatorIS6_EEEE
  51bfd _ZNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl28QuestClaimMilestoneOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE7destroyEv
  51ca7 _ZTINSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_15SnapshotManager12ReadResponseEE11SharedStateENS_9allocatorIS6_EEEE
  51d2b _ZTIN3gpg23AndroidGameServicesImpl20QuestAcceptOperationE
  51d65 _ZTSNSt6__ndk110__function6__baseIFN3gpg13JavaReferenceEP8_jobjectEEE
  51dab _ZN3gpg13PlayerManagerC2EPNS_16GameServicesImplE
  51ddc _ZNSt6__ndk110shared_ptrIN3gpg23AndroidGameServicesImpl32TBMPModifyAndFetchMatchOperationEE11make_sharedIJNS0_IS2_EERNS1_16InternalCallbackIJRKNS1_27TurnBasedMultiplayerManager22TurnBasedMatchResponseEEEEPNS1_9JavaClassERA8_KcRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEES4_DpOT_
  51f06 _ZTSZN3gpg28InternalizeBlockingRefHelperINS_18LeaderboardManager25FetchScoreSummaryResponseEEENS_16InternalCallbackIJRKT_EEENS_14BlockingHelperIS4_EEEUlRKS2_E_
  51fa6 _ZN3gpg5proto16SnapshotFileDataC2Ev
  51fca _ZNSt6__ndk110shared_ptrIN3gpg23AndroidGameServicesImpl25AchievementFetchOperationEED2Ev
  52023 .gpg_120
  5202c _ZNSt6__ndk18functionIFvP8_jobjectEEC2EOS4_
  52058 _ZN3gpg12GameServices5VideoEv
  52076 _ZN3gpg5proto26MultiplayerParticipantImpl14kIdFieldNumberE
  520b1 _ZNK3gpg9JavaClass11StaticFieldEPKcS2_P7_JNIEnv
  520e1 _ZNSt6__ndk18functionIFvN3gpg13JavaReferenceES2_EEC2EOS4_
  5211b VideoCapabilities_SupportsQualityLevel
  52142 _ZTINSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_27TurnBasedMultiplayerManager22PlayerSelectUIResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EEE
  52224 _ZNK3gpg16SnapshotMetadata5ValidEv
  52247 _ZN3gpg28AndroidPlatformConfiguration25SetOnLaunchedWithSnapshotENSt6__ndk18functionIFvNS_16SnapshotMetadataEEEE
  522b8 _ZTINSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl23SnapshotCommitOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEEE
  52356 _ZN3gpg5EventC2EOS0_
  5236b _ZNSt6__ndk110__function6__funcIPFvN3gpg5QuestEENS_9allocatorIS5_EES4_E7destroyEv
  523bd _ZN3gpg17VideoCapabilitiesC2ERKS0_
  523e0 _ZN3gpg39J_TurnBasedMultiplayer_LeaveMatchResultE
  52412 _ZNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_28AndroidNearbyConnectionsImpl23StartDiscoveryOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE18destroy_deallocateEv
  524c8 _ZN3gpg34JavaSnapshotMetadataToMetadataImplEPNS_13JavaReferenceERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
  5254e _ZN3gpg15SnapshotManager16FetchAllBlockingEv
  5257b _ZTINSt6__ndk110__function6__baseIFvN3gpg16MultiplayerEventENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS2_21MultiplayerInvitationEEEE
  52611 _ZNSt6__ndk110shared_ptrIN3gpg23AndroidGameServicesImpl27LeaderboardShowAllOperationEE11make_sharedIJNS0_IS2_EERNS1_16InternalCallbackIJRKNS1_8UIStatusEEEEEEES4_DpOT_
  526b8 _ZN3gpg23AndroidGameServicesImpl32TBMPModifyAndFetchMatchOperationC2ENSt6__ndk110shared_ptrIS0_EENS_16InternalCallbackIJRKNS_27TurnBasedMultiplayerManager22TurnBasedMatchResponseEEEEPNS_9JavaClassEPKcNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
  527be _ZTIN3gpg23AndroidGameServicesImpl27AndroidFetcherOperationBaseINS_18LeaderboardManager13FetchResponseEEE
  52828 _ZN3gpg28AndroidNearbyConnectionsImpl23AcceptConnectionRequestERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS1_6vectorIhNS5_IhEEEENS_21MessageListenerHelperE
  528e1 .gpg_362
  528ea _ZNSt6__ndk18functionIFvRKN3gpg13PlayerManager13FetchResponseEEEC2EOS7_
  52932 .gpg_1041
  5293c .gpg_390
  52945 _ZN3gpg23AndroidGameServicesImpl18QuestShowOperation9TranslateEONS_13JavaReferenceE
  52999 _ZNSt6__ndk120__shared_ptr_pointerIPN3gpg9QuestImplENS_14default_deleteIS2_EENS_9allocatorIS2_EEE21__on_zero_shared_weakEv
  52a14 _ZN3gpg12EventManager8FetchAllENSt6__ndk18functionIFvRKNS0_16FetchAllResponseEEEE
  52a66 _ZNSt6__ndk18functionIFvRKN3gpg12VideoManager30GetCaptureCapabilitiesResponseEEEC2ERKS7_
  52abf _ZN3gpg23AndroidGameServicesImpl26AchievementModifyOperation35RunAuthenticatedOnMainDispatchQueueEm
  52b23 _ZN3gpg14JavaRoomToImplERKNS_13JavaReferenceE
  52b51 _ZN3gpg5proto16SnapshotFileData18kIsOpenFieldNumberE
  52b86 _ZTVNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_15SnapshotManager15MaxSizeResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EEE
  52c55 _ZN3gpg23AndroidGameServicesImpl20RTMPFetchInvitationsENS_16InternalCallbackIJRKNS_26RealTimeMultiplayerManager24FetchInvitationsResponseEEEE
  52ce3 EndpointDetails_GetServiceId
  52d00 .gpg_431
  52d09 _ZNK3gpg6Player9AvatarUrlENS_15ImageResolutionE
  52d39 .gpg_1004
  52d43 _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_26RealTimeMultiplayerManager24FetchInvitationsResponseEE11SharedStateENS_9allocatorIS6_EEE16__on_zero_sharedEv
  52def _ZTVNSt6__ndk120__shared_ptr_emplaceIN3gpg37CaptureOverlayStateListenerHelperImpl34WrappedCaptureOverlayStateListenerENS_9allocatorIS3_EEEE
  52e7b _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg9EntryImplENS_9allocatorIS2_EEE21__on_zero_shared_weakEv
  52edc _ZTSNSt6__ndk110__function6__baseIFvRKN3gpg27TurnBasedMultiplayerManager22PlayerSelectUIResponseEEEE
  52f41 _ZN3gpg23AndroidGameServicesImpl21RTMPDismissInvitationERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
  52fbf _ZN3gpg28AndroidNearbyConnectionsImpl30SendConnectionRequestOperationC2ENSt6__ndk110shared_ptrIS0_EERKNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESC_NS2_6vectorIhNS8_IhEEEENS_16InternalCallbackIJlRKNS_18ConnectionResponseEEEENS3_INS_16IMessageListenerEEE
  530cf _ZNSt6__ndk18functionIFvN3gpg20InitializationStatusEEED2Ev
  5310a _ZTVN3gpg28AndroidNearbyConnectionsImplE
  53133 .gpg_125
  5313c _ZTSNSt6__ndk110__function6__baseIFvN3gpg13JavaReferenceES3_EEE
  5317c PlayerManager_FetchSelfResponse_Dispose
  531a4 _ZTVNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_13PlayerManager17FetchListResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EEE
  53273 _ZNSt6__ndk110shared_ptrIN3gpg14BlockingHelperINS1_27TurnBasedMultiplayerManager22PlayerSelectUIResponseEE11SharedStateEE11make_sharedIJEEES7_DpOT_
  53307 _ZNSt6__ndk15ctypeIcE2idE
  53321 _ZNK3gpg14QuestMilestone5ValidEv
  53342 _ZNKSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_15SnapshotManager12OpenResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE11target_typeEv
  5341b _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl30RTMPShowWaitingRoomUIOperationENS_9allocatorIS3_EEE16__on_zero_sharedEv
  534a6 TurnBasedMultiplayerManager_SynchronizeData
  534d2 _ZN3gpg23AndroidGameServicesImpl28QuestClaimMilestoneOperationC1ENSt6__ndk110shared_ptrIS0_EENS_16InternalCallbackIJRKNS_12QuestManager22ClaimMilestoneResponseEEEERKNS_14QuestMilestoneE
  5358c _ZN3gpg12JavaListenerIPFvP7_JNIEnvP8_jobjectS4_ENS_14BlockingHelperINS_13JavaReferenceEEEEES8_PvT_T0_
  535f2 _ZNSt6__ndk110shared_ptrIN3gpg20SnapshotMetadataImplEED2Ev
  5362d _ZN3gpg22MultiplayerParticipantC1EOS0_
  53654 _ZN3gpg5proto15AchievementImpl22kTotalStepsFieldNumberE
  5368c _ZNSt6__ndk18functionIFvRKN3gpg12QuestManager22ClaimMilestoneResponseEEED2Ev
  536d9 _ZNKSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_12QuestManager17FetchListResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE7__cloneEPNS0_6__baseISI_EE
  537c0 _ZN3gpg23AndroidGameServicesImpl21SnapshotOpenOperationC2ENSt6__ndk110shared_ptrIS0_EENS_16InternalCallbackIJRKNS_15SnapshotManager12OpenResponseEEEERKNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbNS_22SnapshotConflictPolicyE
  538b2 _ZNK3gpg12ScoreSummary5ValidEv
  538d1 _ZN3gpg18LeaderboardManager22FetchScorePageBlockingERKNS_9ScorePage14ScorePageTokenE
  53926 _ZN3gpg28AndroidNearbyConnectionsImpl15OnActivityStartEv
  5395f _ZN3gpg11DebugStringENS_17QuestAcceptStatusE
  5398c _ZN3gpg5proto9EventImpl17kCountFieldNumberE
  539b8 _ZTSN3gpg23AndroidGameServicesImpl23AndroidFetcherOperationINS_27TurnBasedMultiplayerManager24TurnBasedMatchesResponseEEE
  53a32 _ZNKSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_13PlayerManager13FetchResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE11target_typeEv
  53b0a _ZTINSt6__ndk110__function6__funcINS_6__bindIRFN3gpg13JavaReferenceEP8_jobjectNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEbNS3_22SnapshotConflictPolicyEEJRNS_12placeholders4__phILi1EEERKSC_RbRSD_EEENSA_ISO_EEFS4_S6_EEE
  53bf3 _ZNSt6__ndk113__vector_baseIhNS_9allocatorIhEEED2Ev
  53c27 _ZN3gpg16GameServicesImpl23GetOverrideDriveRootURLEv
  53c5c _ZTVN3gpg17FunctionOperationE
  53c7a _ZN3gpg28AndroidNearbyConnectionsImpl19SendReliableMessageERKNSt6__ndk16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEERKNS2_IhNS6_IhEEEE
  53d25 _ZNSt6__ndk110shared_ptrIN3gpg14BlockingHelperINS1_18LeaderboardManager30FetchAllScoreSummariesResponseEE11SharedStateEED2Ev
  53da2 _ZTSNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_26RealTimeMultiplayerManager24FetchInvitationsResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EEE
  53e85 .gpg_2132
  53e8f _ZN3gpg9RTMPCache21LoadListenerFromCacheERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
  53efe _ZNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl25AndroidUIFetcherOperationINS2_12QuestManager15QuestUIResponseEEEEENS_9allocatorIS9_EEFvNS2_13JavaReferenceEiiEEclEOSC_OiSG_
  53fcf _ZTIN3gpg23AndroidGameServicesImpl21PlayersFetchOperationE
  5400a _ZN3gpg22SnapshotMetadataChangeaSERKS0_
  54032 _ZN3gpg25RegisterLifecycleListenerEPNS_18ILifecycleListenerERKNS_13JavaReferenceE
  54084 .gpg_2163
  5408e _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
  540c5 _ZN3gpg23AndroidGameServicesImpl28TBMPConfirmPendingCompletionERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEjNS_16InternalCallbackIJRKNS_27TurnBasedMultiplayerManager22TurnBasedMatchResponseEEEE
  541a0 _ZN3gpglsERNSt6__ndk113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_21MultiplayerInvitationE
  541fb _ZTSNSt6__ndk110__function6__funcINS_6__bindIRFN3gpg13JavaReferenceEP8_jobjectNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS3_16SnapshotMetadataEEJRNS_12placeholders4__phILi1EEERKSC_RKSD_EEENSA_ISO_EEFS4_S6_EEE
  542dc _ZNKSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl21SnapshotOpenOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE7__cloneEv
  54380 _ZTIN3gpg9EventImplE
  54395 _ZN3gpg5proto16SnapshotFileData31kConflictHeadDriveIdFieldNumberE
  543d7 _ZNKSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_12VideoManager30GetCaptureCapabilitiesResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE7__cloneEv
  544ba _ZN3gpg19J_VideoCapabilitiesE
  544d8 _ZN3gpg26RealTimeMultiplayerManager26CreateRealTimeRoomBlockingENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEERKNS_18RealTimeRoomConfigEPNS_22IRealTimeEventListenerE
  54586 _ZTSNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl38MultiplayerShowPlayerSelectUIOperationINS1_27TurnBasedMultiplayerManager22PlayerSelectUIResponseEEENS_9allocatorIS6_EEEE
  54644 _ZNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_28AndroidNearbyConnectionsImpl30SendConnectionRequestOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEEclEOS9_
  546f2 _ZN3gpg22SnapshotMetadataChangeD2Ev
  54716 _ZNK3gpg14TurnBasedMatch23LastUpdatingParticipantEv
  5474a _ZN3gpg20TurnBasedMatchConfig7Builder29SetMinimumAutomatchingPlayersEj
  54791 _ZN3gpg27TurnBasedMultiplayerManager33LeaveMatchDuringTheirTurnBlockingERKNS_14TurnBasedMatchE
  547f0 Achievement_LastModified
  54809 _ZNSt6__ndk113__vector_baseINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEED2Ev
  5486f .gpg_355
  54878 .gpg_280
  54881 _ZNSt6__ndk16vectorIN3gpg5QuestENS_9allocatorIS2_EEE18__construct_at_endIPS2_EENS_9enable_ifIXsr21__is_forward_iteratorIT_EE5valueEvE4typeES9_S9_m
  54914 _ZN3gpg18LeaderboardManager14ShowUIBlockingENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
  549b6 _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg21VideoCapabilitiesImplENS_9allocatorIS2_EEE16__on_zero_sharedEv
  54a1f _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_13PlayerManager13FetchResponseEE11SharedStateENS_9allocatorIS6_EEE16__on_zero_sharedEv
  54ab3 _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_13PlayerManager17FetchSelfResponseEE11SharedStateENS_9allocatorIS6_EEE16__on_zero_sharedEv
  54b4b _ZTVN3gpg23AndroidGameServicesImpl23AndroidFetcherOperationINS_15SnapshotManager14CommitResponseEEE
  54baf PlayerStats_HasNumberOfPurchases
  54bd0 .gpg_334
  54bd9 pthread_mutex_lock
  54bec _ZTSNSt6__ndk120__shared_ptr_pointerIPN3gpg16GameServicesImplENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
  54c59 _ZTVNSt6__ndk110__function6__funcIZN3gpg25InternalizeBlockingHelperINS2_11FlushStatusEEENS2_16InternalCallbackIJT_EEENS2_14BlockingHelperIS6_EEEUlS4_E_NS_9allocatorISA_EEFvS4_EEE
  54d0c _ZN3gpg14TraceDirectoryEv
  54d26 _ZN3gpg12ScopedLoggerC1ENS_16InternalCallbackIJNS_8LogLevelERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEEE
  54dab _ZNKSt6__ndk110__function6__funcIPFvN3gpg8LogLevelERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEENS7_ISD_EESC_E7__cloneEPNS0_6__baseISC_EE
  54e45 _ZNKSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl23QuestFetchListOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE7__cloneEPNS0_6__baseISA_EE
  54efc _ZTSN3gpg23AndroidGameServicesImpl20QuestAcceptOperationE
  54f36 .gpg_586
  54f3f _ZN3gpg23AndroidGameServicesImpl25SnapshotFetchAllOperationC2ENSt6__ndk110shared_ptrIS0_EENS_16InternalCallbackIJRKNS_15SnapshotManager16FetchAllResponseEEEENS_10DataSourceE
  54fed _ZN3gpg11DebugStringENS_18SnapshotOpenStatusE
  5501b _ZN3gpg27TurnBasedMultiplayerManager24ConfirmPendingCompletionERKNS_14TurnBasedMatchENSt6__ndk18functionIFvRKNS0_22TurnBasedMatchResponseEEEE
  550a9 _ZNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_26RealTimeMultiplayerManager20RealTimeRoomResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE18destroy_deallocateEv
  5519b EndpointDiscoveryListenerHelper_Construct
  551c5 _ZTSN3gpg14CallbackHelperINS_23AndroidGameServicesImpl25AchievementFetchOperationEEE
  5521a _ZNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_15SnapshotManager24SnapshotSelectUIResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EEclESE_
